,Iteration Count,Input Expression,Current Cost,Expand ?	,Expression to Process,selected_rand_comb,Rand El 1,Rand El 2,Matched Variable,Loop Reduced Expression,law_replace,New Expression,New Cost
0,0,a'b'c'+a'bc'+ab'c',9,True,a'b'c'+a'bc'+ab'c',M0M1,a'b'c',a'bc',a'c',a'c'(b'+b),a'c',ab'c'+a'c',5
1,1,ab'c'+a'c',5,False,ab'c'+a'c',M0M1,ab'c',a'c',c',c'(ab'+a'),c'(ab'+a'),c'(ab'+a'),4
2,2,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
3,3,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
4,4,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
5,5,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
6,6,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
7,7,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
8,8,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
9,9,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
10,10,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
11,11,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
12,12,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
13,13,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
14,14,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
15,15,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
16,16,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
17,17,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
18,18,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
19,19,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
20,20,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
21,21,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
22,22,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
23,23,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
24,24,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
25,25,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
26,26,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
27,27,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
28,28,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
29,29,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
30,30,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
31,31,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
32,32,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
33,33,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
34,34,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
35,35,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
36,36,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
37,37,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
38,38,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
39,39,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
40,40,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
41,41,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
42,42,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
43,43,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
44,44,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
45,45,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
46,46,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
47,47,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
48,48,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
49,49,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
50,50,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
51,51,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
52,52,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
53,53,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
54,54,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
55,55,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
56,56,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
57,57,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
58,58,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
59,59,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
60,60,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
61,61,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
62,62,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
63,63,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
64,64,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
65,65,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
66,66,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
67,67,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
68,68,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
69,69,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
70,70,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
71,71,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
72,72,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
73,73,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
74,74,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
75,75,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
76,76,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
77,77,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
78,78,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
79,79,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
80,80,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
81,81,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
82,82,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
83,83,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
84,84,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
85,85,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
86,86,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
87,87,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
88,88,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
89,89,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
90,90,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
91,91,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
92,92,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
93,93,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
94,94,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
95,95,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
96,96,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
97,97,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
98,98,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
99,99,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
100,100,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
101,101,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
102,102,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
103,103,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
104,104,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
105,105,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
106,106,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
107,107,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
108,108,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
109,109,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
110,110,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
111,111,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
112,112,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
113,113,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
114,114,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
115,115,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
116,116,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
117,117,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
118,118,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
119,119,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
120,120,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
121,121,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
122,122,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
123,123,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
124,124,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
125,125,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
126,126,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
127,127,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
128,128,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
129,129,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
130,130,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
131,131,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
132,132,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
133,133,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
134,134,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
135,135,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
136,136,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
137,137,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
138,138,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
139,139,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
140,140,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
141,141,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
142,142,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
143,143,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
144,144,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
145,145,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
146,146,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
147,147,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
148,148,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
149,149,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
150,150,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
151,151,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
152,152,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
153,153,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
154,154,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
155,155,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
156,156,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
157,157,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
158,158,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
159,159,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
160,160,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
161,161,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
162,162,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
163,163,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
164,164,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
165,165,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
166,166,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
167,167,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
168,168,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
169,169,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
170,170,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
171,171,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
172,172,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
173,173,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
174,174,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
175,175,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
176,176,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
177,177,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
178,178,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
179,179,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
180,180,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
181,181,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
182,182,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
183,183,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
184,184,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
185,185,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
186,186,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
187,187,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
188,188,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
189,189,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
190,190,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
191,191,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
192,192,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
193,193,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
194,194,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
195,195,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
196,196,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
197,197,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
198,198,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
199,199,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
200,200,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
201,201,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
202,202,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
203,203,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
204,204,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
205,205,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
206,206,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
207,207,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
208,208,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
209,209,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
210,210,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
211,211,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
212,212,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
213,213,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
214,214,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
215,215,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
216,216,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
217,217,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
218,218,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
219,219,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
220,220,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
221,221,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
222,222,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
223,223,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
224,224,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
225,225,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
226,226,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
227,227,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
228,228,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
229,229,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
230,230,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
231,231,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
232,232,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
233,233,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
234,234,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
235,235,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
236,236,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
237,237,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
238,238,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
239,239,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
240,240,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
241,241,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
242,242,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
243,243,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
244,244,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
245,245,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
246,246,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
247,247,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
248,248,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
249,249,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
250,250,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
251,251,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
252,252,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
253,253,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
254,254,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
255,255,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
256,256,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
257,257,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
258,258,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
259,259,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
260,260,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
261,261,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
262,262,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
263,263,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
264,264,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
265,265,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
266,266,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
267,267,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
268,268,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
269,269,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
270,270,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
271,271,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
272,272,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
273,273,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
274,274,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
275,275,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
276,276,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
277,277,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
278,278,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
279,279,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
280,280,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
281,281,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
282,282,c'(ab'+a'),4,False,c'(ab'+a'),,,,,,,c'(ab'+a'),4
283,283,c'(ab'+a'),4,True,c'(ab'+a'),,,,,,,c'(ab'+a'),4
